date,total,swim,stim,trial,contract,rolling
2024_07_28,15,3,42,Trial 2,0.3333333333333333,0.3733333333333333
2024_07_28,15,3,43,Trial 2,0.4,0.3866666666666666
2024_07_28,15,3,44,Trial 2,0.4,0.4
2024_07_28,15,3,45,Trial 2,0.3333333333333333,0.36
2024_07_28,15,3,46,Trial 2,0.3333333333333333,0.36
2024_07_28,15,3,47,Trial 2,0.4666666666666667,0.3866666666666666
2024_07_28,15,3,48,Trial 2,0.5333333333333333,0.4133333333333333
2024_07_28,15,3,49,Trial 2,0.26666666666666666,0.3866666666666666
2024_07_28,15,3,50,Trial 2,0.2,0.36
2024_07_28,15,3,51,Trial 2,0.4666666666666667,0.3866666666666666
2024_07_28,15,3,52,Trial 2,0.4666666666666667,0.3866666666666667
2024_07_28,15,3,53,Trial 2,0.3333333333333333,0.3466666666666666
2024_07_28,15,3,54,Trial 2,0.4,0.37333333333333335
2024_07_28,15,3,55,Trial 2,0.3333333333333333,0.39999999999999997
2024_07_28,15,3,56,Trial 2,0.3333333333333333,0.37333333333333335
2024_07_28,15,3,57,Trial 2,0.3333333333333333,0.3466666666666666
2024_07_28,15,3,58,Trial 2,0.5333333333333333,0.3866666666666666
2024_07_28,15,3,59,Trial 2,0.4666666666666667,0.4
2024_07_28,15,3,60,Trial 2,0.26666666666666666,0.3866666666666666
2024_07_28,15,3,1,Trial 1,1.0,1.0
2024_07_28,15,3,2,Trial 1,1.0,1.0
2024_07_28,15,3,3,Trial 1,1.0,1.0
2024_07_28,15,3,4,Trial 1,1.0,1.0
2024_07_28,15,3,5,Trial 1,1.0,1.0
2024_07_28,15,3,6,Trial 1,0.9333333333333333,0.9866666666666667
2024_07_28,15,3,7,Trial 1,0.9333333333333333,0.9733333333333334
2024_07_28,15,3,8,Trial 1,1.0,0.9733333333333334
2024_07_28,15,3,9,Trial 1,0.9333333333333333,0.96
2024_07_28,15,3,10,Trial 1,1.0,0.96
2024_07_28,15,3,11,Trial 1,1.0,0.9733333333333334
2024_07_28,15,3,12,Trial 1,0.9333333333333333,0.9733333333333334
2024_07_28,15,3,13,Trial 1,0.8666666666666667,0.9466666666666669
2024_07_28,15,3,14,Trial 1,0.8,0.9200000000000002
2024_07_28,15,3,15,Trial 1,0.9333333333333333,0.9066666666666666
2024_07_28,15,3,16,Trial 1,0.9333333333333333,0.8933333333333333
2024_07_28,15,3,17,Trial 1,0.6666666666666666,0.8400000000000001
2024_07_28,15,3,18,Trial 1,0.8666666666666667,0.8400000000000001
2024_07_28,15,3,19,Trial 1,0.8,0.8400000000000001
2024_07_28,15,3,20,Trial 1,0.8666666666666667,0.8266666666666665
2024_07_28,15,3,21,Trial 1,0.6,0.76
2024_07_28,15,3,22,Trial 1,0.6,0.7466666666666667
2024_07_28,15,3,23,Trial 1,0.7333333333333333,0.72
2024_07_28,15,3,24,Trial 1,0.7333333333333333,0.7066666666666668
2024_07_28,15,3,25,Trial 1,0.6,0.6533333333333333
2024_07_28,15,3,26,Trial 1,0.6,0.6533333333333333
2024_07_28,15,3,27,Trial 1,0.6,0.6533333333333333
2024_07_28,15,3,28,Trial 1,0.5333333333333333,0.6133333333333333
2024_07_28,15,3,29,Trial 1,0.4666666666666667,0.5599999999999999
2024_07_28,15,3,30,Trial 1,0.6666666666666666,0.5733333333333334
2024_07_28,15,3,31,Trial 1,0.4666666666666667,0.5466666666666666
2024_07_28,15,3,32,Trial 1,0.5333333333333333,0.5333333333333333
2024_07_28,15,3,33,Trial 1,0.5333333333333333,0.5333333333333333
2024_07_28,15,3,34,Trial 1,0.6,0.5599999999999999
2024_07_28,15,3,35,Trial 1,0.4666666666666667,0.52
2024_07_28,15,3,36,Trial 1,0.4,0.5066666666666666
2024_07_28,15,3,37,Trial 1,0.4,0.48
2024_07_28,15,3,38,Trial 1,0.6,0.49333333333333335
2024_07_28,15,3,39,Trial 1,0.4666666666666667,0.4666666666666667
2024_07_28,15,3,40,Trial 1,0.4,0.4533333333333333
2024_07_28,15,3,41,Trial 1,0.26666666666666666,0.42666666666666664
2024_07_28,15,3,42,Trial 1,0.4666666666666667,0.44000000000000006
2024_07_28,15,3,43,Trial 1,0.5333333333333333,0.42666666666666664
2024_07_28,15,3,44,Trial 1,0.5333333333333333,0.43999999999999995
2024_07_28,15,3,45,Trial 1,0.4,0.43999999999999995
2024_07_28,15,3,46,Trial 1,0.5333333333333333,0.4933333333333333
2024_07_28,15,3,47,Trial 1,0.5333333333333333,0.5066666666666666
2024_07_28,15,3,48,Trial 1,0.4666666666666667,0.49333333333333335
2024_07_28,15,3,49,Trial 1,0.4666666666666667,0.4800000000000001
2024_07_28,15,3,50,Trial 1,0.4666666666666667,0.49333333333333335
2024_07_28,15,3,51,Trial 1,0.2,0.42666666666666675
2024_07_28,15,3,52,Trial 1,0.4,0.4
2024_07_28,15,3,53,Trial 1,0.6,0.42666666666666664
2024_07_28,15,3,54,Trial 1,0.4666666666666667,0.42666666666666675
2024_07_28,15,3,55,Trial 1,0.3333333333333333,0.4000000000000001
2024_07_28,15,3,56,Trial 1,0.6666666666666666,0.49333333333333335
2024_07_28,15,3,57,Trial 1,0.4,0.4933333333333333
2024_07_28,15,3,58,Trial 1,0.6,0.49333333333333335
2024_07_28,15,3,59,Trial 1,0.3333333333333333,0.4666666666666667
2024_07_28,15,3,60,Trial 1,0.4666666666666667,0.4933333333333333
2024_07_28,15,3,1,Trial 2,0.4666666666666667,0.4666666666666667
2024_07_28,15,3,2,Trial 2,0.8,0.8
2024_07_28,15,3,3,Trial 2,0.8,0.8
2024_07_28,15,3,4,Trial 2,0.6666666666666666,0.6666666666666666
2024_07_28,15,3,5,Trial 2,0.8,0.7066666666666667
2024_07_28,15,3,6,Trial 2,0.6666666666666666,0.7466666666666666
2024_07_28,15,3,7,Trial 2,0.6,0.7066666666666667
2024_07_28,15,3,8,Trial 2,0.5333333333333333,0.6533333333333333
2024_07_28,15,3,9,Trial 2,0.5333333333333333,0.6266666666666667
2024_07_28,15,3,10,Trial 2,0.4666666666666667,0.5599999999999999
2024_07_28,15,3,11,Trial 2,0.6,0.5466666666666666
2024_07_28,15,3,12,Trial 2,0.4666666666666667,0.52
2024_07_28,15,3,13,Trial 2,0.6,0.5333333333333334
2024_07_28,15,3,14,Trial 2,0.4666666666666667,0.52
2024_07_28,15,3,15,Trial 2,0.6,0.5466666666666666
2024_07_28,15,3,16,Trial 2,0.4,0.5066666666666666
2024_07_28,15,3,17,Trial 2,0.6,0.5333333333333333
2024_07_28,15,3,18,Trial 2,0.6,0.5333333333333334
2024_07_28,15,3,19,Trial 2,0.4,0.52
2024_07_28,15,3,20,Trial 2,0.5333333333333333,0.5066666666666666
2024_07_28,15,3,21,Trial 2,0.4666666666666667,0.52
2024_07_28,15,3,22,Trial 2,0.4,0.48
2024_07_28,15,3,23,Trial 2,0.6,0.48
2024_07_28,15,3,24,Trial 2,0.4,0.48
2024_07_28,15,3,25,Trial 2,0.6,0.49333333333333335
2024_07_28,15,3,26,Trial 2,0.5333333333333333,0.5066666666666666
2024_07_28,15,3,27,Trial 2,0.4666666666666667,0.52
2024_07_28,15,3,28,Trial 2,0.5333333333333333,0.5066666666666666
2024_07_28,15,3,29,Trial 2,0.5333333333333333,0.5333333333333333
2024_07_28,15,3,30,Trial 2,0.4666666666666667,0.5066666666666666
2024_07_28,15,3,31,Trial 2,0.5333333333333333,0.5066666666666666
2024_07_28,15,3,32,Trial 2,0.4666666666666667,0.5066666666666666
2024_07_28,15,3,33,Trial 2,0.4,0.48
2024_07_28,15,3,34,Trial 2,0.4666666666666667,0.4666666666666667
2024_07_28,15,3,35,Trial 2,0.4666666666666667,0.4666666666666667
2024_07_28,15,3,36,Trial 2,0.5333333333333333,0.4666666666666667
2024_07_28,15,3,37,Trial 2,0.4,0.4533333333333333
2024_07_28,15,3,38,Trial 2,0.3333333333333333,0.44000000000000006
2024_07_28,15,3,39,Trial 2,0.3333333333333333,0.4133333333333333
2024_07_28,15,3,40,Trial 2,0.5333333333333333,0.42666666666666664
2024_07_28,15,3,41,Trial 2,0.3333333333333333,0.38666666666666666
2024_07_28,15,3,42,Trial 2,0.3333333333333333,0.3733333333333333
2024_07_28,15,3,43,Trial 2,0.4,0.3866666666666666
2024_07_28,15,3,44,Trial 2,0.4,0.4
2024_07_28,15,3,45,Trial 2,0.3333333333333333,0.36
2024_07_28,15,3,46,Trial 2,0.3333333333333333,0.36
2024_07_28,15,3,47,Trial 2,0.4666666666666667,0.3866666666666666
2024_07_28,15,3,48,Trial 2,0.5333333333333333,0.4133333333333333
2024_07_28,15,3,49,Trial 2,0.26666666666666666,0.3866666666666666
2024_07_28,15,3,50,Trial 2,0.2,0.36
2024_07_28,15,3,51,Trial 2,0.4666666666666667,0.3866666666666666
2024_07_28,15,3,52,Trial 2,0.4666666666666667,0.3866666666666667
2024_07_28,15,3,53,Trial 2,0.3333333333333333,0.3466666666666666
2024_07_28,15,3,54,Trial 2,0.4,0.37333333333333335
2024_07_28,15,3,55,Trial 2,0.3333333333333333,0.39999999999999997
2024_07_28,15,3,56,Trial 2,0.3333333333333333,0.37333333333333335
2024_07_28,15,3,57,Trial 2,0.3333333333333333,0.3466666666666666
2024_07_28,15,3,58,Trial 2,0.5333333333333333,0.3866666666666666
2024_07_28,15,3,59,Trial 2,0.4666666666666667,0.4
2024_07_28,15,3,60,Trial 2,0.26666666666666666,0.3866666666666666
